Intrinsics Name,Args ,Comments
,bool,L3_Flush_RW_Data
,bool,L3_Flush_Constant_Data
,bool,L3_Flush_Texture_Data
,bool,L3_Flush_Instructions
,bool,Fence has global effect
,bool,L1 Invalidate
GenISA_ftoui_rtp,,
,anyint,result
,anyfloat,input
GenISA_ftoui_rtn,,
,anyint,result
,anyfloat,input
GenISA_dp4a_us,,Accumulate byte-wise dot-product.
,int,result = dot(a * b) + c
,int,c
,int,a of uchar4
,int,b of char4
GenISA_setMessagePhaseXV,,
,anyvector,new message phase result
,0,curr message phase
,int,id of message phase
,int,id of DW of the message phase
,anyint,new val
GenISA_cycleCounter,,
,int2,result
GenISA_sampleinfo,,
,int4,result
,int,resouce index
,bool,isUAV
GenISA_ftoui_rte,,
,anyint,result
,anyfloat,input
GenISA_mul_pair,,
,int,
,int,
,int,
,int,
,int,
,int,
GenISA_gather4Cptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,src buffer
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
,int,src channel select
GenISA_setMessagePhase,,
,int,new message phase result
,int,curr message phase
,int,id of message phase
,int,message phase value
GenISA_DCL_inputVec,,
,anyfloat,input reg (generated by this intrin)
,int,input index
,int,interpolation mode
GenISA_setMessagePhaseX_legacy,,
,void,
,int,curr message phase
,int,id of message phase
,int,id of DW of the message phase
,anyint,new val
GenISA_GradientYfine,,
,float,result
,float,coordinates y
GenISA_dwordatomicstructured,,
,int,
,anyptr,Dst Buffer
,int,array index
,int,byte offset in structure 
,int,src0
,int,"Instruction type (add, or, xor etc)"
GenISA_DCL_DSPatchConstInputVec,,
,float4,input reg (generated by this intrin)
,int,input index
GenISA_sampleBCptr,,
,anyvector,result
,anyfloat,coordinates ref
,1,coordinates bias
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,src buffer
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_createMessagePhasesV,,
,anyvector,result
,int,num message phases to allocate and initialize with 0
GenISA_vaBoolSum,,
,void,result
,ptr_local,output buffer 
,float2,coordinates
,int2,size
,int,src image bti
,int,sampler (accelerator) id
GenISA_sampleLptr,,
,anyvector,result
,anyfloat,lod
,1,coordinates u
,1,coordinates v 
,1,coordinates r
,1,coordinates ai
,anyptr,resource
,anyptr,sampler
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_simdBlockReadGlobal,,
,anyvector,
,anyptr,
GenISA_broadcastMessagePhase,,
,anyint,result
,int,message phases reference 
,int,id of message phase
,int,id of DW of the message phase
,int,width
GenISA_simdShuffle,,
,int,result
,int,data
,int,channel
GenISA_vmeSendFBR,,
,void,result
,int,output buffer 
,int,universal header input
,int,fbr header input
,int,src image bti
,int,ref image bti
,int,interMbMode
,int,subMbShape
,int,subMbPredMode
GenISA_GsCutControlHeader,,
,void,
,int,DWORD 1
,int,DWORD 2
,int,DWORD 3
,int,DWORD 4
,int,DWORD 5
,int,DWORD 6
,int,DWORD 7
,int,DWORD 8
,int,DWORD 9
,int,DWORD 10
,int,DWORD 11
,int,DWORD 12
,int,DWORD 13
,int,DWORD 14
,int,DWORD 15
,int,DWORD 16
,int,emitCount
GenISA_getMessagePhaseX,,
,anyint,result
,int,message phases reference 
,int,id of message phase
,int,id of DW of the message phase
GenISA_typedread,,
,float4,Return type
,anyptr,Src Buffer
,int,coordinates u
,int,coordinates v 
,int,coordinates r
,int,LOD
GenISA_ldui_ptr,,
,int4,result
,int,coordinates x
,int,coordinates y
,int,lod
,int,coordinates z
,anyptr,src buffer
,int,immediate offset u
,int,immediate offset v
,int,immediate offset w
GenISA_getMessagePhaseV,,
,int,result
,anyvector,message phases
,int,id of message phase
